run_date,sector,league,code,name,exc1,exc3,prox,a20,shD,score
2026-07-12,반도체와반도체장비,대장(깃발),000660,SK하이닉스,0.13391739061600494,0.6639935058628954,0.7298292601272179,14778561135850.0,0.03353559895237862,83
2026-07-12,반도체와반도체장비,대장(깃발),402340,SK스퀘어,0.24371038511063836,0.9913515887805906,0.6436729100045683,2217702791500.0,0.0171074193871947,70
2026-07-12,반도체와반도체장비,대장(깃발),005930,삼성전자,0.049493505827904447,-0.09244543429019975,0.7610146862483311,10062308022550.0,-0.032581673448579374,57
2026-07-12,반도체와반도체장비,대장(깃발),036930,주성엔지니어링,-0.12201369059738289,1.375694149334224,0.6780918727915194,502460766100.0,-0.005377102792653167,53
2026-07-12,반도체와반도체장비,대장(깃발),403870,HPSP,-0.09641102442445194,-0.47904441275727944,0.4826086956521739,463651477695.0,0.0032457793857670145,37
2026-07-12,반도체와반도체장비,선봉,319660,피에스케이,0.3606687182627675,0.7844951609049298,0.8628701594533029,112497476980.0,0.0006407249533003697,94
2026-07-12,반도체와반도체장비,선봉,089970,브이엠,0.3113573763874271,0.9306468200576858,0.8468468468468469,76612551030.0,0.0004336309611086462,92
2026-07-12,반도체와반도체장비,선봉,131290,티에스이,0.13285470984128245,0.8991531674062048,0.9261168384879725,30242311750.0,-8.99025633114539e-05,86
2026-07-12,반도체와반도체장비,선봉,281820,케이씨텍,0.3711853582504647,0.646009117426724,0.780448717948718,32108617755.0,0.0003241416698661835,86
2026-07-12,반도체와반도체장비,선봉,095610,테스,0.13793406776354766,1.125270636948083,0.7513742071881607,88735917695.0,0.00011386022192016055,83
2026-07-12,반도체와반도체장비,선봉,420770,기가비스,0.2108148932892706,0.5745198466893331,0.7985436893203883,24543552340.0,-3.6945111455975017e-05,83
2026-07-12,반도체와반도체장비,선봉,240810,원익IPS,-0.01715892900214379,-0.4167106379513659,0.6656017039403621,314980926940.0,0.002823875776744549,70
2026-07-12,반도체와반도체장비,선봉,031980,피에스케이홀딩스,0.11349324606234278,-0.1782082496141824,0.7872832369942196,33357813815.0,-0.0002485884474787794,70
2026-07-12,반도체와반도체장비,선봉,084370,유진테크,0.025648833832826443,-0.20609521311734352,0.7157667386609071,49627059210.0,-9.264902068262509e-05,67
2026-07-12,반도체와반도체장비,선봉,064760,티씨케이,-0.06764771566114315,-0.48966364326735284,0.6657101865136298,19613032000.0,-0.00029255140159844314,53
