run_date,code,name,wics,metric,period,value
2026-08-01,011780,금호석유화학,화학,op_e,2026/12,4006.0
2026-08-01,403870,HPSP,반도체와반도체장비,target_price,,68000.0
2026-08-01,403870,HPSP,반도체와반도체장비,rev_e,2026/12,2408.0
2026-08-01,403870,HPSP,반도체와반도체장비,op_e,2026/12,1283.0
2026-08-01,483650,달바글로벌,화장품,target_price,,301786.0
2026-08-01,483650,달바글로벌,화장품,rev_e,2026/12,7509.0
2026-08-01,483650,달바글로벌,화장품,op_e,2026/12,1614.0
2026-08-01,095340,ISC,반도체와반도체장비,target_price,,242600.0
2026-08-01,095340,ISC,반도체와반도체장비,rev_e,2026/12,3105.0
2026-08-01,095340,ISC,반도체와반도체장비,op_e,2026/12,1036.0
2026-08-01,012750,에스원,상업서비스와공급품,target_price,,94000.0
2026-08-01,012750,에스원,상업서비스와공급품,rev_e,2026/12,29680.0
2026-08-01,012750,에스원,상업서비스와공급품,op_e,2026/12,1961.0
2026-08-01,108490,로보티즈,기계,target_price,,398000.0
2026-08-01,108490,로보티즈,기계,rev_e,2026/12,646.0
2026-08-01,108490,로보티즈,기계,op_e,2026/12,24.0
2026-08-01,214150,클래시스,건강관리장비와용품,target_price,,72563.0
2026-08-01,214150,클래시스,건강관리장비와용품,rev_e,2026/12,4559.0
2026-08-01,214150,클래시스,건강관리장비와용품,op_e,2026/12,2107.0
2026-08-01,139130,iM금융지주,은행,target_price,,24125.0
2026-08-01,139130,iM금융지주,은행,op_e,2026/12,6291.0
2026-08-01,302440,SK바이오사이언스,제약,target_price,,49000.0
2026-08-01,302440,SK바이오사이언스,제약,rev_e,2026/12,7392.0
2026-08-01,302440,SK바이오사이언스,제약,op_e,2026/12,-1295.0
2026-08-01,017800,현대엘리베이터,기계,target_price,,95000.0
2026-08-01,017800,현대엘리베이터,기계,rev_e,2026/12,26300.0
2026-08-01,017800,현대엘리베이터,기계,op_e,2026/12,2140.0
2026-08-01,084370,유진테크,반도체와반도체장비,target_price,,156667.0
2026-08-01,084370,유진테크,반도체와반도체장비,rev_e,2026/12,4910.0
2026-08-01,084370,유진테크,반도체와반도체장비,op_e,2026/12,1027.0
2026-08-01,069960,현대백화점,백화점과일반상점,target_price,,223500.0
2026-08-01,069960,현대백화점,백화점과일반상점,rev_e,2026/12,42468.0
2026-08-01,069960,현대백화점,백화점과일반상점,op_e,2026/12,4369.0
2026-08-01,095610,테스,반도체와반도체장비,target_price,,196250.0
2026-08-01,095610,테스,반도체와반도체장비,rev_e,2026/12,4626.0
2026-08-01,095610,테스,반도체와반도체장비,op_e,2026/12,1017.0
2026-08-01,103590,일진전기,전기장비,target_price,,112667.0
2026-08-01,103590,일진전기,전기장비,rev_e,2026/12,22974.0
2026-08-01,103590,일진전기,전기장비,op_e,2026/12,2202.0
2026-08-01,005850,에스엘,자동차부품,target_price,,92000.0
2026-08-01,005850,에스엘,자동차부품,rev_e,2026/12,57293.0
2026-08-01,005850,에스엘,자동차부품,op_e,2026/12,4617.0
2026-08-01,003690,코리안리,손해보험,target_price,,16333.0
2026-08-01,004800,효성,복합기업,target_price,,215000.0
2026-08-01,004800,효성,복합기업,rev_e,2026/12,25973.0
2026-08-01,004800,효성,복합기업,op_e,2026/12,4583.0
2026-08-01,011170,롯데케미칼,화학,target_price,,121615.0
2026-08-01,011170,롯데케미칼,화학,rev_e,2026/12,217260.0
2026-08-01,011170,롯데케미칼,화학,op_e,2026/12,1779.0
2026-08-01,081660,미스토홀딩스,"섬유,의류,신발,호화품",target_price,,60222.0
2026-08-01,081660,미스토홀딩스,"섬유,의류,신발,호화품",rev_e,2026/12,47348.0
2026-08-01,081660,미스토홀딩스,"섬유,의류,신발,호화품",op_e,2026/12,5686.0
2026-08-01,007340,DN오토모티브,자동차부품,target_price,,60000.0
2026-08-01,007340,DN오토모티브,자동차부품,rev_e,2026/12,44387.0
2026-08-01,007340,DN오토모티브,자동차부품,op_e,2026/12,6230.0
2026-08-01,004370,농심,식품,target_price,,541667.0
2026-08-01,004370,농심,식품,rev_e,2026/12,37186.0
2026-08-01,004370,농심,식품,op_e,2026/12,2168.0
2026-08-01,279570,케이뱅크,은행,target_price,,7500.0
2026-08-01,279570,케이뱅크,은행,op_e,2026/12,1227.0
2026-08-01,009420,한올바이오파마,제약,target_price,,79714.0
2026-08-01,009420,한올바이오파마,제약,rev_e,2026/12,1708.0
2026-08-01,009420,한올바이오파마,제약,op_e,2026/12,19.0
2026-08-01,375500,DL이앤씨,건설,target_price,,104316.0
2026-08-01,375500,DL이앤씨,건설,rev_e,2026/12,70566.0
2026-08-01,375500,DL이앤씨,건설,op_e,2026/12,5745.0
2026-08-01,004990,롯데지주,복합기업,target_price,,36500.0
2026-08-01,004990,롯데지주,복합기업,rev_e,2026/12,158390.0
2026-08-01,004990,롯데지주,복합기업,op_e,2026/12,3797.0
2026-08-01,161890,한국콜마,화장품,target_price,,132526.0
2026-08-01,161890,한국콜마,화장품,rev_e,2026/12,30699.0
2026-08-01,161890,한국콜마,화장품,op_e,2026/12,3153.0
2026-08-01,014680,한솔케미칼,화학,target_price,,408571.0
2026-08-01,014680,한솔케미칼,화학,rev_e,2026/12,9990.0
2026-08-01,014680,한솔케미칼,화학,op_e,2026/12,1879.0
2026-08-01,257720,실리콘투,인터넷과카탈로그소매,target_price,,55500.0
2026-08-01,257720,실리콘투,인터넷과카탈로그소매,rev_e,2026/12,15591.0
2026-08-01,257720,실리콘투,인터넷과카탈로그소매,op_e,2026/12,2767.0
2026-08-01,139480,이마트,백화점과일반상점,target_price,,118500.0
2026-08-01,139480,이마트,백화점과일반상점,rev_e,2026/12,291946.0
2026-08-01,139480,이마트,백화점과일반상점,op_e,2026/12,5201.0
2026-08-01,030000,제일기획,광고,target_price,,25136.0
2026-08-01,030000,제일기획,광고,rev_e,2026/12,45472.0
2026-08-01,030000,제일기획,광고,op_e,2026/12,3286.0
2026-08-01,282330,BGF리테일,백화점과일반상점,target_price,,173733.0
2026-08-01,282330,BGF리테일,백화점과일반상점,rev_e,2026/12,95037.0
2026-08-01,282330,BGF리테일,백화점과일반상점,op_e,2026/12,2961.0
2026-08-01,005440,현대지에프홀딩스,복합기업,target_price,,19750.0
2026-08-01,005440,현대지에프홀딩스,복합기업,rev_e,2026/12,84266.0
2026-08-01,005440,현대지에프홀딩스,복합기업,op_e,2026/12,3609.0
2026-08-01,489790,한화비전,통신장비,target_price,,109333.0
2026-08-01,489790,한화비전,통신장비,rev_e,2026/12,17909.0
2026-08-01,489790,한화비전,통신장비,op_e,2026/12,1623.0
2026-08-01,031980,피에스케이홀딩스,반도체와반도체장비,target_price,,191600.0
2026-08-01,031980,피에스케이홀딩스,반도체와반도체장비,rev_e,2026/12,2694.0
2026-08-01,031980,피에스케이홀딩스,반도체와반도체장비,op_e,2026/12,1053.0
2026-08-01,178320,서진시스템,전기장비,target_price,,72250.0
2026-08-01,178320,서진시스템,전기장비,rev_e,2026/12,17736.0
2026-08-01,178320,서진시스템,전기장비,op_e,2026/12,1621.0
2026-08-01,204320,HL만도,자동차부품,target_price,,75111.0
2026-08-01,204320,HL만도,자동차부품,rev_e,2026/12,98294.0
2026-08-01,204320,HL만도,자동차부품,op_e,2026/12,4107.0
2026-08-01,058610,에스피지,전기제품,target_price,,130000.0
2026-08-01,058610,에스피지,전기제품,rev_e,2026/12,3670.0
2026-08-01,058610,에스피지,전기제품,op_e,2026/12,234.0
2026-08-01,192820,코스맥스,화장품,target_price,,247389.0
2026-08-01,192820,코스맥스,화장품,rev_e,2026/12,27672.0
2026-08-01,192820,코스맥스,화장품,op_e,2026/12,2332.0
2026-08-01,073240,금호타이어,자동차부품,target_price,,8114.0
2026-08-01,073240,금호타이어,자동차부품,rev_e,2026/12,51029.0
2026-08-01,073240,금호타이어,자동차부품,op_e,2026/12,6217.0
2026-08-01,085620,미래에셋생명,생명보험,target_price,,14000.0
2026-08-01,263750,펄어비스,게임엔터테인먼트,target_price,,68750.0
2026-08-01,263750,펄어비스,게임엔터테인먼트,rev_e,2026/12,9006.0
2026-08-01,263750,펄어비스,게임엔터테인먼트,op_e,2026/12,4767.0
2026-08-01,007070,GS리테일,백화점과일반상점,target_price,,32000.0
2026-08-01,007070,GS리테일,백화점과일반상점,rev_e,2026/12,124306.0
2026-08-01,007070,GS리테일,백화점과일반상점,op_e,2026/12,3478.0
2026-08-01,018670,SK가스,가스유틸리티,target_price,,367000.0
2026-08-01,018670,SK가스,가스유틸리티,rev_e,2026/12,101795.0
2026-08-01,018670,SK가스,가스유틸리티,op_e,2026/12,6456.0
2026-08-01,131290,티에스이,반도체와반도체장비,target_price,,336667.0
2026-08-01,131290,티에스이,반도체와반도체장비,rev_e,2026/12,6172.0
2026-08-01,131290,티에스이,반도체와반도체장비,op_e,2026/12,1681.0
2026-08-01,051600,한전KPS,전기유틸리티,target_price,,69091.0
2026-08-01,051600,한전KPS,전기유틸리티,rev_e,2026/12,16421.0
2026-08-01,051600,한전KPS,전기유틸리티,op_e,2026/12,1900.0
2026-08-01,006360,GS건설,건설,target_price,,38158.0
2026-08-01,006360,GS건설,건설,rev_e,2026/12,109677.0
2026-08-01,006360,GS건설,건설,op_e,2026/12,4179.0
2026-08-01,103140,풍산,비철금속,target_price,,115370.0
2026-08-01,103140,풍산,비철금속,rev_e,2026/12,61593.0
2026-08-01,103140,풍산,비철금속,op_e,2026/12,3573.0
2026-08-01,067310,하나마이크론,반도체와반도체장비,target_price,,62000.0
2026-08-01,067310,하나마이크론,반도체와반도체장비,rev_e,2026/12,23020.0
2026-08-01,067310,하나마이크론,반도체와반도체장비,op_e,2026/12,3222.0
2026-08-01,357780,솔브레인,반도체와반도체장비,target_price,,521556.0
2026-08-01,357780,솔브레인,반도체와반도체장비,rev_e,2026/12,11143.0
2026-08-01,357780,솔브레인,반도체와반도체장비,op_e,2026/12,1933.0
2026-08-01,439260,대한조선,조선,target_price,,118500.0
2026-08-01,439260,대한조선,조선,rev_e,2026/12,13228.0
2026-08-01,439260,대한조선,조선,op_e,2026/12,3647.0
2026-08-01,098460,고영,전자장비와기기,target_price,,47417.0
2026-08-01,098460,고영,전자장비와기기,rev_e,2026/12,3291.0
2026-08-01,098460,고영,전자장비와기기,op_e,2026/12,537.0
2026-08-01,462870,시프트업,게임엔터테인먼트,target_price,,44556.0
2026-08-01,462870,시프트업,게임엔터테인먼트,rev_e,2026/12,2141.0
2026-08-01,462870,시프트업,게임엔터테인먼트,op_e,2026/12,1068.0
2026-08-01,064760,티씨케이,반도체와반도체장비,target_price,,385000.0
2026-08-01,064760,티씨케이,반도체와반도체장비,rev_e,2026/12,3964.0
2026-08-01,064760,티씨케이,반도체와반도체장비,op_e,2026/12,1233.0
2026-08-01,237690,에스티팜,제약,target_price,,189071.0
2026-08-01,237690,에스티팜,제약,rev_e,2026/12,4177.0
2026-08-01,237690,에스티팜,제약,op_e,2026/12,754.0
2026-08-01,140860,파크시스템스,전자장비와기기,target_price,,361125.0
2026-08-01,140860,파크시스템스,전자장비와기기,rev_e,2026/12,2398.0
2026-08-01,140860,파크시스템스,전자장비와기기,op_e,2026/12,543.0
2026-08-01,089970,브이엠,반도체와반도체장비,target_price,,123333.0
2026-08-01,089970,브이엠,반도체와반도체장비,rev_e,2026/12,3159.0
2026-08-01,089970,브이엠,반도체와반도체장비,op_e,2026/12,958.0
2026-08-01,008770,호텔신라,백화점과일반상점,target_price,,73333.0
2026-08-01,008770,호텔신라,백화점과일반상점,rev_e,2026/12,40516.0
2026-08-01,008770,호텔신라,백화점과일반상점,op_e,2026/12,1885.0
2026-08-01,000120,CJ대한통운,항공화물운송과물류,target_price,,122300.0
2026-08-01,000120,CJ대한통운,항공화물운송과물류,rev_e,2026/12,130914.0
2026-08-01,000120,CJ대한통운,항공화물운송과물류,op_e,2026/12,4816.0
2026-08-01,071970,HD현대마린엔진,조선,target_price,,111200.0
2026-08-01,071970,HD현대마린엔진,조선,rev_e,2026/12,6031.0
2026-08-01,071970,HD현대마린엔진,조선,op_e,2026/12,1516.0
2026-08-01,336260,두산퓨얼셀,에너지장비및서비스,target_price,,60429.0
2026-08-01,336260,두산퓨얼셀,에너지장비및서비스,rev_e,2026/12,5282.0
2026-08-01,336260,두산퓨얼셀,에너지장비및서비스,op_e,2026/12,-653.0
2026-08-01,457190,이수스페셜티케미컬,화학,rev_e,2026/12,4360.0
2026-08-01,457190,이수스페셜티케미컬,화학,op_e,2026/12,-9.0
2026-08-01,011210,현대위아,자동차부품,target_price,,87267.0
2026-08-01,011210,현대위아,자동차부품,rev_e,2026/12,90505.0
2026-08-01,011210,현대위아,자동차부품,op_e,2026/12,2189.0
2026-08-01,112610,씨에스윈드,에너지장비및서비스,target_price,,77889.0
2026-08-01,112610,씨에스윈드,에너지장비및서비스,rev_e,2026/12,28940.0
2026-08-01,112610,씨에스윈드,에너지장비및서비스,op_e,2026/12,3032.0
2026-08-01,041510,에스엠,방송과엔터테인먼트,target_price,,118167.0
2026-08-01,041510,에스엠,방송과엔터테인먼트,rev_e,2026/12,12608.0
2026-08-01,041510,에스엠,방송과엔터테인먼트,op_e,2026/12,1922.0
2026-08-01,006040,동원산업,식품,target_price,,52000.0
2026-08-01,006040,동원산업,식품,rev_e,2026/12,101452.0
2026-08-01,006040,동원산업,식품,op_e,2026/12,5492.0
2026-08-01,475150,SK이터닉스,에너지장비및서비스,target_price,,57250.0
2026-08-01,475150,SK이터닉스,에너지장비및서비스,rev_e,2026/12,3856.0
2026-08-01,475150,SK이터닉스,에너지장비및서비스,op_e,2026/12,530.0
2026-08-01,089030,테크윙,반도체와반도체장비,rev_e,2026/12,3718.0
2026-08-01,089030,테크윙,반도체와반도체장비,op_e,2026/12,985.0
2026-08-01,035900,JYP Ent.,방송과엔터테인먼트,target_price,,78722.0
2026-08-01,035900,JYP Ent.,방송과엔터테인먼트,rev_e,2026/12,8675.0
2026-08-01,035900,JYP Ent.,방송과엔터테인먼트,op_e,2026/12,1677.0
2026-08-01,001800,오리온홀딩스,식품,rev_e,2026/12,37706.0
2026-08-01,001800,오리온홀딩스,식품,op_e,2026/12,6028.0
2026-08-01,001740,SK네트웍스,복합기업,target_price,,10125.0
2026-08-01,001740,SK네트웍스,복합기업,rev_e,2026/12,70030.0
2026-08-01,001740,SK네트웍스,복합기업,op_e,2026/12,1197.0
2026-08-01,001120,LX인터내셔널,무역회사와판매업체,target_price,,66500.0
2026-08-01,001120,LX인터내셔널,무역회사와판매업체,rev_e,2026/12,181248.0
2026-08-01,001120,LX인터내셔널,무역회사와판매업체,op_e,2026/12,4824.0
2026-08-01,120110,코오롱인더,화학,target_price,,108750.0
2026-08-01,120110,코오롱인더,화학,rev_e,2026/12,54407.0
2026-08-01,120110,코오롱인더,화학,op_e,2026/12,2469.0
2026-08-01,020560,아시아나항공,항공사,rev_e,2026/12,69880.0
2026-08-01,020560,아시아나항공,항공사,op_e,2026/12,-5700.0
2026-08-01,020150,롯데에너지머티리얼즈,전자장비와기기,target_price,,82009.0
2026-08-01,020150,롯데에너지머티리얼즈,전자장비와기기,rev_e,2026/12,8824.0
2026-08-01,020150,롯데에너지머티리얼즈,전자장비와기기,op_e,2026/12,-387.0
2026-08-01,089860,롯데렌탈,도로와철도운송,target_price,,45500.0
2026-08-01,089860,롯데렌탈,도로와철도운송,rev_e,2026/12,30636.0
2026-08-01,089860,롯데렌탈,도로와철도운송,op_e,2026/12,3574.0
2026-08-01,097230,HJ중공업,건설,target_price,,37000.0
2026-08-01,097230,HJ중공업,건설,rev_e,2026/12,25720.0
2026-08-01,097230,HJ중공업,건설,op_e,2026/12,2050.0
2026-08-01,096530,씨젠,생명과학도구및서비스,target_price,,44500.0
2026-08-01,096530,씨젠,생명과학도구및서비스,rev_e,2026/12,5316.0
2026-08-01,096530,씨젠,생명과학도구및서비스,op_e,2026/12,790.0
2026-08-01,290650,엘앤씨바이오,건강관리장비와용품,rev_e,2026/12,1624.0
2026-08-01,290650,엘앤씨바이오,건강관리장비와용품,op_e,2026/12,367.0
2026-08-01,281820,케이씨텍,반도체와반도체장비,target_price,,127000.0
2026-08-01,281820,케이씨텍,반도체와반도체장비,rev_e,2026/12,6528.0
2026-08-01,281820,케이씨텍,반도체와반도체장비,op_e,2026/12,1462.0
2026-08-01,060370,LS마린솔루션,건설,target_price,,44000.0
2026-08-01,060370,LS마린솔루션,건설,rev_e,2026/12,3055.0
2026-08-01,060370,LS마린솔루션,건설,op_e,2026/12,187.0
2026-08-01,006280,녹십자,제약,target_price,,195769.0
2026-08-01,006280,녹십자,제약,rev_e,2026/12,20033.0
2026-08-01,006280,녹십자,제약,op_e,2026/12,738.0
2026-08-01,298020,효성티앤씨,무역회사와판매업체,target_price,,542500.0
2026-08-01,298020,효성티앤씨,무역회사와판매업체,rev_e,2026/12,87348.0
2026-08-01,298020,효성티앤씨,무역회사와판매업체,op_e,2026/12,5006.0
2026-08-01,010170,대한광통신,통신장비,rev_e,2026/12,2002.0
2026-08-01,010170,대한광통신,통신장비,op_e,2026/12,-23.0
2026-08-01,069620,대웅제약,제약,target_price,,201667.0
2026-08-01,069620,대웅제약,제약,rev_e,2026/12,16657.0
2026-08-01,069620,대웅제약,제약,op_e,2026/12,2311.0
2026-08-01,420770,기가비스,반도체와반도체장비,target_price,,203333.0
2026-08-01,420770,기가비스,반도체와반도체장비,rev_e,2026/12,928.0
2026-08-01,420770,기가비스,반도체와반도체장비,op_e,2026/12,297.0
2026-08-01,294870,IPARK현대산업개발,건설,target_price,,30125.0
2026-08-01,294870,IPARK현대산업개발,건설,rev_e,2026/12,38562.0
2026-08-01,294870,IPARK현대산업개발,건설,op_e,2026/12,5214.0
2026-08-01,192080,더블유게임즈,게임엔터테인먼트,target_price,,83846.0
2026-08-01,192080,더블유게임즈,게임엔터테인먼트,rev_e,2026/12,8415.0
2026-08-01,192080,더블유게임즈,게임엔터테인먼트,op_e,2026/12,2857.0
2026-08-01,322000,HD현대에너지솔루션,에너지장비및서비스,target_price,,267500.0
2026-08-01,322000,HD현대에너지솔루션,에너지장비및서비스,rev_e,2026/12,6964.0
2026-08-01,322000,HD현대에너지솔루션,에너지장비및서비스,op_e,2026/12,1471.0
2026-08-01,083650,비에이치아이,에너지장비및서비스,target_price,,110000.0
2026-08-01,083650,비에이치아이,에너지장비및서비스,rev_e,2026/12,11030.0
2026-08-01,083650,비에이치아이,에너지장비및서비스,op_e,2026/12,1201.0
2026-08-01,082920,비츠로셀,전기제품,target_price,,50333.0
2026-08-01,082920,비츠로셀,전기제품,rev_e,2026/12,3114.0
2026-08-01,082920,비츠로셀,전기제품,op_e,2026/12,927.0
2026-08-01,131970,두산테스나,반도체와반도체장비,target_price,,185714.0
2026-08-01,131970,두산테스나,반도체와반도체장비,rev_e,2026/12,3446.0
2026-08-01,131970,두산테스나,반도체와반도체장비,op_e,2026/12,443.0
2026-08-01,229640,LS에코에너지,전기장비,target_price,,81200.0
2026-08-01,229640,LS에코에너지,전기장비,rev_e,2026/12,11953.0
2026-08-01,229640,LS에코에너지,전기장비,op_e,2026/12,826.0
2026-08-01,003540,대신증권,증권,target_price,,41667.0
2026-08-01,003540,대신증권,증권,op_e,2026/12,4550.0
2026-08-01,181710,NHN,IT서비스,target_price,,53778.0
2026-08-01,181710,NHN,IT서비스,rev_e,2026/12,28651.0
2026-08-01,181710,NHN,IT서비스,op_e,2026/12,1781.0
2026-08-01,001430,세아베스틸지주,철강,target_price,,57878.0
2026-08-01,001430,세아베스틸지주,철강,rev_e,2026/12,40864.0
2026-08-01,001430,세아베스틸지주,철강,op_e,2026/12,1626.0
2026-08-01,012630,HDC,건설,target_price,,35000.0
2026-08-01,012630,HDC,건설,rev_e,2026/12,69186.0
2026-08-01,012630,HDC,건설,op_e,2026/12,6860.0
2026-08-01,004000,롯데정밀화학,화학,target_price,,64250.0
2026-08-01,004000,롯데정밀화학,화학,rev_e,2026/12,20898.0
2026-08-01,004000,롯데정밀화학,화학,op_e,2026/12,1558.0
2026-08-01,218410,RFHIC,통신장비,target_price,,125250.0
2026-08-01,218410,RFHIC,통신장비,rev_e,2026/12,2640.0
2026-08-01,218410,RFHIC,통신장비,op_e,2026/12,557.0
2026-08-01,183300,코미코,반도체와반도체장비,target_price,,170932.0
2026-08-01,183300,코미코,반도체와반도체장비,rev_e,2026/12,7194.0
2026-08-01,183300,코미코,반도체와반도체장비,op_e,2026/12,1289.0
2026-08-01,007810,코리아써키트,전자장비와기기,target_price,,156667.0
2026-08-01,007810,코리아써키트,전자장비와기기,rev_e,2026/12,18086.0
2026-08-01,007810,코리아써키트,전자장비와기기,op_e,2026/12,1467.0
2026-08-01,078600,대주전자재료,전자장비와기기,target_price,,191500.0
2026-08-01,078600,대주전자재료,전자장비와기기,rev_e,2026/12,3924.0
2026-08-01,078600,대주전자재료,전자장비와기기,op_e,2026/12,396.0
2026-08-01,950160,코오롱티슈진,생물공학,target_price,,280000.0
2026-08-01,950160,코오롱티슈진,생물공학,rev_e,2026/12,60.0
2026-08-01,950160,코오롱티슈진,생물공학,op_e,2026/12,-290.0
2026-08-01,017960,한국카본,조선,target_price,,54667.0
2026-08-01,017960,한국카본,조선,rev_e,2026/12,9480.0
2026-08-01,017960,한국카본,조선,op_e,2026/12,1808.0
2026-08-01,361610,SK아이이테크놀로지,전기제품,target_price,,25667.0
2026-08-01,361610,SK아이이테크놀로지,전기제품,rev_e,2026/12,1806.0
2026-08-01,361610,SK아이이테크놀로지,전기제품,op_e,2026/12,-2512.0
2026-08-01,000080,하이트진로,음료,target_price,,23400.0
2026-08-01,000080,하이트진로,음료,rev_e,2026/12,24686.0
2026-08-01,000080,하이트진로,음료,op_e,2026/12,1913.0
2026-08-01,005070,코스모신소재,화학,target_price,,50500.0
2026-08-01,005070,코스모신소재,화학,rev_e,2026/12,6010.0
2026-08-01,005070,코스모신소재,화학,op_e,2026/12,157.0
2026-08-01,003380,하림지주,식품,target_price,,16500.0
2026-08-01,003380,하림지주,식품,rev_e,2026/12,147130.0
2026-08-01,003380,하림지주,식품,op_e,2026/12,10240.0
2026-08-01,043260,성호전자,전기제품,target_price,,85000.0
2026-08-01,043260,성호전자,전기제품,rev_e,2026/12,3020.0
2026-08-01,043260,성호전자,전기제품,op_e,2026/12,452.0
2026-08-01,166090,하나머티리얼즈,반도체와반도체장비,target_price,,94500.0
2026-08-01,166090,하나머티리얼즈,반도체와반도체장비,rev_e,2026/12,3812.0
2026-08-01,166090,하나머티리얼즈,반도체와반도체장비,op_e,2026/12,973.0
2026-08-01,003570,SNT다이내믹스,자동차부품,target_price,,77000.0
2026-08-01,003570,SNT다이내믹스,자동차부품,rev_e,2026/12,8077.0
2026-08-01,003570,SNT다이내믹스,자동차부품,op_e,2026/12,1121.0
2026-08-01,195940,HK이노엔,제약,target_price,,63231.0
2026-08-01,195940,HK이노엔,제약,rev_e,2026/12,10983.0
2026-08-01,195940,HK이노엔,제약,op_e,2026/12,1303.0
2026-08-01,300720,한일시멘트,건축자재,target_price,,19500.0
2026-08-01,300720,한일시멘트,건축자재,rev_e,2026/12,13950.0
2026-08-01,300720,한일시멘트,건축자재,op_e,2026/12,1150.0
2026-08-01,093370,후성,화학,target_price,,20000.0
2026-08-01,093370,후성,화학,rev_e,2026/12,5928.0
2026-08-01,093370,후성,화학,op_e,2026/12,527.0
2026-08-01,280360,롯데웰푸드,식품,target_price,,163182.0
2026-08-01,280360,롯데웰푸드,식품,rev_e,2026/12,44277.0
2026-08-01,280360,롯데웰푸드,식품,op_e,2026/12,1916.0
2026-08-01,491000,리브스메드,건강관리장비와용품,target_price,,120000.0
2026-08-01,491000,리브스메드,건강관리장비와용품,rev_e,2026/12,867.0
2026-08-01,491000,리브스메드,건강관리장비와용품,op_e,2026/12,-205.0
2026-08-01,005300,롯데칠성,음료,target_price,,155909.0
2026-08-01,005300,롯데칠성,음료,rev_e,2026/12,41132.0
2026-08-01,005300,롯데칠성,음료,op_e,2026/12,2116.0
2026-08-01,192400,쿠쿠홀딩스,가정용기기와용품,target_price,,35000.0
2026-08-01,192400,쿠쿠홀딩스,가정용기기와용품,rev_e,2026/12,9950.0
2026-08-01,192400,쿠쿠홀딩스,가정용기기와용품,op_e,2026/12,1140.0
2026-08-01,032350,롯데관광개발,"호텔,레스토랑,레저",target_price,,24600.0
2026-08-01,032350,롯데관광개발,"호텔,레스토랑,레저",rev_e,2026/12,7819.0
2026-08-01,032350,롯데관광개발,"호텔,레스토랑,레저",op_e,2026/12,1988.0
2026-08-01,077970,STX엔진,조선,target_price,,78000.0
2026-08-01,077970,STX엔진,조선,rev_e,2026/12,9494.0
2026-08-01,077970,STX엔진,조선,op_e,2026/12,1004.0
